Timestamp,Device_ID,Source_IP,Destination_IP,Packet_Count,Bytes_Transferred,Duration,Protocol,Source_Port,Destination_Port,Label
2026-02-16T17:20:31.140Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,934,82683,1596,tcp,50181,15278,1
2026-02-16T17:20:33.186Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,854,101584,1598,tcp,53001,45680,1
2026-02-16T17:20:35.233Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1318,147758,1600,tcp,58181,34013,1
2026-02-16T17:20:37.289Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,949,125207,1602,tcp,61782,3479,1
2026-02-16T17:20:39.281Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,761,137318,1604,tcp,54209,21833,1
2026-02-16T17:20:41.325Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,606,109764,1606,tcp,52918,21027,1
2026-02-16T17:20:43.366Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,896,65319,1608,tcp,53022,29821,1
2026-02-16T17:20:45.401Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1167,125932,1610,tcp,62879,8337,1
2026-02-16T17:20:48.007Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1114,64185,1612,tcp,60258,42822,1
2026-02-16T17:20:49.454Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,753,114716,1614,tcp,63640,19286,1
2026-02-16T17:20:51.501Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,258,3604,1616,tcp,58225,526,1
2026-02-16T17:30:07.473Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,977,142575,2169,tcp,59540,23207,1
2026-02-16T17:30:07.572Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,776,100847,2172,tcp,50689,36963,1
2026-02-16T17:30:09.613Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,649,65065,2174,tcp,50098,26957,1
2026-02-16T17:30:11.658Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1293,72923,2176,tcp,64210,19451,1
2026-02-16T17:30:13.698Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,675,142802,2178,tcp,64310,60704,1
2026-02-16T17:30:15.818Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,535,70791,2180,tcp,56619,45041,1
2026-02-16T17:30:17.756Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1406,96550,2182,tcp,52551,62914,1
2026-02-16T17:30:19.791Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1234,68923,2184,tcp,49905,12623,1
2026-02-16T17:30:21.831Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,756,140498,2186,tcp,52244,27984,1
2026-02-16T17:30:23.872Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1440,100414,2188,tcp,54706,59608,1
2026-02-16T17:30:25.906Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,250,2746,2190,tcp,18632,515,1
2026-02-16T17:30:27.950Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,123,3149,2192,tcp,7432,523,1
2026-02-16T17:30:29.984Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,180,3044,2194,tcp,62266,747,1
2026-02-16T17:30:32.030Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,298,1428,2196,tcp,18810,360,1
2026-02-16T17:30:34.064Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,263,2549,2199,tcp,7489,720,1
2026-02-16T17:30:36.102Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,274,4611,2201,tcp,6381,107,1
2026-02-16T17:30:38.139Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,159,2607,2203,tcp,59629,679,1
2026-02-16T17:30:40.179Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,126,3077,2205,tcp,60148,737,1
2026-02-16T17:30:42.214Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,172,3511,2207,tcp,55494,620,1
2026-02-16T17:30:44.326Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,132,2430,2209,tcp,2243,26,1
2026-02-16T17:30:46.266Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1341,172743,2211,tcp,62734,54170,1
2026-02-16T17:30:48.303Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1653,167168,2213,tcp,62290,38064,1
2026-02-16T17:30:50.345Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,966,87068,2215,tcp,63569,559,1
2026-02-16T17:30:52.395Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1692,88530,2217,tcp,51735,20695,1
2026-02-16T17:30:54.393Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,854,190077,2219,tcp,63554,65497,1
2026-02-16T17:30:56.441Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,934,151614,2221,tcp,55093,27943,1
2026-02-16T17:30:58.487Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1025,182688,2223,tcp,53344,529,1
2026-02-16T17:31:00.515Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1436,119478,2225,tcp,63226,8700,1
2026-02-16T17:31:02.548Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1966,99698,2227,tcp,53420,55403,1
2026-02-16T17:31:04.578Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1652,137381,2229,tcp,57827,24595,1
2026-02-16T17:31:06.620Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,862,94039,2231,tcp,53140,39034,1
2026-02-16T17:31:08.658Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,738,92722,2233,tcp,54151,49380,1
2026-02-16T17:31:10.701Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,518,78557,2235,tcp,62775,39419,1
2026-02-16T17:31:12.735Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,731,37900,2237,tcp,53694,48664,1
2026-02-16T17:31:14.783Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,909,66186,2239,tcp,51685,15373,1
2026-02-16T17:31:16.779Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,497,67839,2241,tcp,52256,22024,1
2026-02-16T17:31:18.818Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,940,42384,2243,tcp,64309,49395,1
2026-02-16T17:31:20.869Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,439,78749,2245,tcp,55919,12083,1
2026-02-16T17:31:22.930Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,301,54989,2247,tcp,53825,64198,1
2026-02-16T17:31:24.923Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,541,52057,2249,tcp,59314,51284,1
2026-02-16T17:31:26.970Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1370,112917,2251,tcp,52105,51239,1
2026-02-16T17:31:29.006Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,552,93844,2253,tcp,56479,62723,1
2026-02-16T17:31:31.043Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1149,137639,2255,tcp,56043,46635,1
2026-02-16T17:31:33.076Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,947,59802,2258,tcp,63688,43483,1
2026-02-16T17:31:35.110Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,904,132328,2260,tcp,61387,20087,1
2026-02-16T17:31:37.163Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1244,107064,2262,tcp,63835,14568,1
2026-02-16T17:31:39.155Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,929,83885,2264,tcp,51278,21601,1
2026-02-16T17:31:41.193Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1268,128752,2266,tcp,63179,53905,1
2026-02-16T17:31:43.258Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1366,116854,2268,tcp,59929,6930,1
2026-02-16T17:31:45.261Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,617,118743,2270,tcp,64865,37173,1
2026-02-16T17:31:47.271Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,266,4789,2272,tcp,25526,274,1
2026-02-16T17:31:49.259Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,285,3638,2274,tcp,32709,332,1
2026-02-16T17:31:51.302Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,127,3546,2276,tcp,11167,1013,1
2026-02-16T17:31:53.338Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,100,1821,2278,tcp,40024,151,1
2026-02-16T17:31:55.378Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,111,2383,2280,tcp,64894,934,1
2026-02-16T17:31:57.422Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,122,4217,2282,tcp,44207,965,1
2026-02-16T17:31:59.460Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,163,1390,2284,tcp,10265,707,1
2026-02-16T17:32:01.499Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,142,2958,2286,tcp,38044,704,1
2026-02-16T17:32:03.564Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,127,2926,2288,tcp,39548,806,1
2026-02-16T17:32:05.554Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,249,1430,2290,tcp,15488,496,1
2026-02-16T17:32:07.594Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,888,104177,2292,tcp,65417,40108,1
2026-02-16T17:32:09.642Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1674,125626,2294,tcp,63410,28083,1
2026-02-16T17:32:11.637Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1771,171776,2296,tcp,52070,52153,1
2026-02-16T17:32:13.712Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1158,134007,2298,tcp,64714,28366,1
2026-02-16T17:32:15.704Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1747,96045,2300,tcp,51498,59171,1
2026-02-16T17:32:17.754Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1450,124005,2302,tcp,58641,22847,1
2026-02-16T17:32:19.749Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1259,181465,2304,tcp,51782,2481,1
2026-02-16T17:32:21.785Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1351,116605,2306,tcp,58767,27575,1
2026-02-16T17:32:23.826Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,997,155577,2308,tcp,60166,23218,1
2026-02-16T17:32:25.862Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1421,173893,2310,tcp,49791,12700,1
2026-02-16T17:32:27.911Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,296,45520,2312,tcp,51700,24221,1
2026-02-16T17:32:29.947Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,591,44667,2314,tcp,56620,55267,1
2026-02-16T17:32:31.983Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,321,98802,2316,tcp,50051,1247,1
2026-02-16T17:32:34.027Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,336,43412,2318,tcp,50159,15636,1
2026-02-16T17:32:36.069Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,618,99976,2320,tcp,50120,34020,1
2026-02-16T17:32:38.099Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,436,68549,2323,tcp,57125,2987,1
2026-02-16T17:32:40.133Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,346,85232,2325,tcp,56252,2336,1
2026-02-16T17:32:42.166Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,472,77405,2327,tcp,55976,55776,1
2026-02-16T17:32:44.202Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,497,86728,2329,tcp,58862,6213,1
2026-02-16T17:32:46.246Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,901,94657,2331,tcp,64941,39534,1
2026-02-16T17:32:48.295Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1392,99660,2333,tcp,63901,33532,1
2026-02-16T17:32:50.340Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,628,138390,2335,tcp,64042,55882,1
2026-02-16T17:32:52.377Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,635,66970,2337,tcp,52368,926,1
2026-02-16T17:32:54.424Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,605,110961,2339,tcp,54512,32118,1
2026-02-16T17:32:56.456Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1113,116492,2341,tcp,60142,19425,1
2026-02-16T17:32:58.536Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1496,89500,2343,tcp,52476,1429,1
2026-02-16T17:33:00.526Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,745,93714,2345,tcp,50317,49032,1
2026-02-16T17:33:02.577Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,680,50327,2347,tcp,63789,11112,1
2026-02-16T17:33:04.596Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1300,96308,2349,tcp,55447,10658,1
2026-02-16T17:33:06.590Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,727,144380,2351,tcp,58989,11643,1
2026-02-16T17:33:08.626Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,149,2562,2353,tcp,2189,974,1
2026-02-16T17:33:10.655Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,202,3892,2355,tcp,27913,648,1
2026-02-16T17:33:12.692Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,124,3740,2357,tcp,29733,624,1
2026-02-16T17:33:14.734Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,173,1078,2359,tcp,17332,335,1
2026-02-16T17:33:16.803Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,164,3199,2361,tcp,4086,970,1
2026-02-16T17:33:18.792Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,250,2955,2363,tcp,49827,51,1
2026-02-16T17:33:20.826Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,191,2397,2365,tcp,49776,938,1
2026-02-16T17:33:22.866Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,218,1779,2367,tcp,36449,635,1
2026-02-16T17:33:24.970Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,174,4704,2369,tcp,27654,693,1
2026-02-16T17:33:26.935Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,222,3997,2371,tcp,59774,343,1
2026-02-16T17:33:29.250Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1291,117898,2373,tcp,64228,21219,1
2026-02-16T17:33:30.930Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,964,130813,2375,tcp,57352,33807,1
2026-02-16T17:33:32.962Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1901,169314,2377,tcp,54784,11771,1
2026-02-16T17:33:34.993Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1577,186852,2379,tcp,59363,20724,1
2026-02-16T17:33:37.028Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1095,191948,2381,tcp,62401,21265,1
2026-02-16T17:33:39.058Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1843,155225,2383,tcp,59238,61924,1
2026-02-16T17:33:41.530Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1721,123846,2386,tcp,50346,13652,1
2026-02-16T17:33:43.126Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1690,189246,2388,tcp,63619,64153,1
2026-02-16T17:33:45.425Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1612,80095,2390,tcp,60488,44090,1
2026-02-16T17:33:47.203Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,936,98100,2392,tcp,56859,24946,1
2026-02-16T17:33:49.239Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,475,66680,2394,tcp,52867,36884,1
2026-02-16T17:33:51.270Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,610,88428,2396,tcp,49685,19866,1
2026-02-16T17:33:53.305Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,749,97805,2398,tcp,61022,8856,1
2026-02-16T17:33:55.320Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,534,55030,2400,tcp,60200,39158,1
2026-02-16T17:40:14.361Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1474,95004,2776,tcp,52284,45150,1
2026-02-16T17:40:14.583Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1682,195188,2779,tcp,53453,26377,1
2026-02-16T17:40:16.558Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,256,65549,2781,tcp,65080,62836,1
2026-02-16T17:40:18.543Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,618,90094,2783,tcp,59075,20585,1
2026-02-16T17:40:20.572Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,676,33967,2785,tcp,50713,23513,1
2026-02-16T17:40:22.602Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,562,75815,2787,tcp,61875,12818,1
2026-02-16T17:40:24.629Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,386,73246,2789,tcp,49549,49303,1
2026-02-16T17:40:26.662Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,966,56886,2791,tcp,61347,4924,1
2026-02-16T17:40:28.701Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,743,30603,2793,tcp,51428,35294,1
2026-02-16T17:40:30.740Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,864,74170,2795,tcp,56764,40054,1
2026-02-16T17:40:32.773Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,425,26927,2797,tcp,63115,14193,1
2026-02-16T17:40:35.231Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,223,48298,2799,tcp,59317,59027,1
2026-02-16T17:40:36.814Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,635,109261,2801,tcp,53047,33762,1
2026-02-16T17:40:38.846Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,648,92526,2803,tcp,54817,45102,1
2026-02-16T17:40:40.910Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,760,54993,2805,tcp,54726,6721,1
2026-02-16T17:40:42.906Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1214,61766,2807,tcp,50811,28340,1
2026-02-16T17:40:44.935Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1056,131958,2809,tcp,51219,5723,1
2026-02-16T17:40:46.971Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,855,91210,2811,tcp,54763,61492,1
2026-02-16T17:40:49.003Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1325,63630,2813,tcp,60134,33076,1
2026-02-16T17:40:51.031Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,582,63799,2815,tcp,51742,19908,1
2026-02-16T17:40:53.064Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1027,148271,2818,tcp,56909,17221,1
2026-02-16T17:40:55.092Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1128,50258,2820,tcp,50034,18358,1
2026-02-16T17:40:57.132Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,271,3975,2822,tcp,30460,984,1
2026-02-16T17:40:59.169Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,262,4028,2824,tcp,38382,182,1
2026-02-16T17:41:01.212Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,279,3814,2826,tcp,41053,678,1
2026-02-16T17:41:03.270Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,104,1767,2828,tcp,36264,549,1
2026-02-16T17:41:05.265Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,268,2452,2830,tcp,5250,237,1
2026-02-16T17:41:07.302Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,184,1763,2832,tcp,35919,925,1
2026-02-16T17:41:09.339Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,238,2295,2834,tcp,51449,966,1
2026-02-16T17:41:11.380Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,237,2440,2836,tcp,41986,883,1
2026-02-16T17:41:13.422Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,185,1056,2838,tcp,43307,750,1
2026-02-16T17:41:15.467Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,162,2595,2840,tcp,20681,589,1
2026-02-16T17:41:17.525Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1650,115343,2842,tcp,54044,19595,1
2026-02-16T17:41:19.517Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1692,169302,2844,tcp,56575,56156,1
2026-02-16T17:41:21.554Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1248,149441,2846,tcp,58356,54502,1
2026-02-16T17:41:23.584Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1138,147995,2848,tcp,60187,42951,1
2026-02-16T17:41:25.613Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1008,98100,2850,tcp,59112,32902,1
2026-02-16T17:41:27.648Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,848,163054,2852,tcp,58081,23622,1
2026-02-16T17:41:29.686Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1124,95207,2854,tcp,50256,59349,1
2026-02-16T17:41:31.718Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1199,113422,2856,tcp,57396,33422,1
2026-02-16T17:41:33.756Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1239,150704,2858,tcp,63009,62571,1
2026-02-16T17:41:35.798Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1635,185506,2860,tcp,57155,35250,1
2026-02-16T17:41:37.834Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,214,24727,2862,tcp,56383,61466,1
2026-02-16T17:41:39.876Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,619,53710,2864,tcp,62349,55430,1
2026-02-16T17:41:41.916Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,485,30898,2866,tcp,55789,61237,1
2026-02-16T17:41:43.954Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,445,86318,2868,tcp,50255,1520,1
2026-02-16T17:41:45.995Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,295,49939,2870,tcp,51124,10512,1
2026-02-16T17:41:48.042Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,787,44936,2872,tcp,57388,57325,1
2026-02-16T17:41:50.101Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,585,94097,2875,tcp,49751,90,1
2026-02-16T17:41:52.101Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,621,94414,2877,tcp,55280,47877,1
2026-02-16T17:41:54.143Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,709,48361,2879,tcp,57746,29485,1
2026-02-16T17:41:56.185Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,337,48747,2881,tcp,65262,1153,1
2026-02-16T17:41:58.231Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1336,133240,2883,tcp,50774,38764,1
2026-02-16T17:42:00.279Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1005,142638,2885,tcp,59587,1267,1
2026-02-16T17:42:02.321Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,898,55199,2887,tcp,61028,11603,1
2026-02-16T17:42:04.357Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1060,140646,2889,tcp,65177,4198,1
2026-02-16T17:42:06.398Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,642,135526,2891,tcp,52953,34445,1
2026-02-16T17:42:08.461Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1481,98941,2893,tcp,56912,34544,1
2026-02-16T17:42:10.450Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1317,69375,2895,tcp,49607,56750,1
